,Наименование_пункта_пропуска,Филиал,latitude,longitude,Федеральный_округ,Вид,Количество,Год,Категория,Установлен___закрыт,Функционирует_не_функционирует,Сопредельное_государство,ANN,Распределение
0,Абагайтуй,Читинский,49.5833,117.8167,ДФО,АПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
1,Айнек-Гол,Читинский,50.3678,103.279,ДФО,АПП,0,2022,Число людей,установлен,нет,Монголия,1.1012279987335205,Случайное
2,Аксарайский,Волгоградский,46.7337,48.0892,ЮФО,ЖДПП,172351,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
3,Алтан,Читинский,49.8833,109.0667,ДФО,АПП,0,2022,Число людей,установлен,нет,Монголия,1.1012279987335205,Случайное
4,Амурзет,Хабаровский,47.690284,131.073245,ДФО,СПП,84,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
5,Аспайты,Новосибирский,50.3099,90.0221,СФО,АПП,0,2022,Число людей,установлен,нет,Монголия,1.1012279987335205,Случайное
6,Багратионовск,Калининградский,54.372517,20.659173,СЗФО,АПП,49930,2022,Число людей,установлен,да,Республика Польша,1.893280029296875,Рассредоточенное
7,Багратионовск,Калининградский,54.3927,20.6475,СЗФО,ЖДПП,0,2022,Число людей,установлен,нет,Республика Польша,1.893280029296875,Рассредоточенное
8,Безымено,Белгородский,50.368527,35.756453,ЦФО,АПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
9,Белая Березка,Брянский,52.3835,33.4804,ЦФО,АПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
10,Белгород,Белгородский,50.593234,36.605675,ЦФО,ЖДПП,356,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
11,Благовещенск,Хабаровский,50.249853,127.554133,ДФО,СПП,4020,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
12,Благовещенск-1,Хабаровский,50.252764,127.547584,ДФО,ППП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
13,Большой Уссурийский,Хабаровский,48.347254,134.768252,ДФО,АПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
14,Борисоглебск,Мурманский,69.655681,30.203183,СЗФО,АПП,54498,2022,Число людей,установлен,да,Королевство Норвегия,,
15,Брунишево,Псковский,57.538718,27.471549,СЗФО,АПП,7773,2022,Число людей,установлен,да,Латвийская Республика,1.4850120544433594,Рассредоточенное
16,Брусничное,Санкт-Петербургский,60.931202,28.560617,СЗФО,АПП,479978,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
17,Брусничное (Сайменский канал),Санкт-Петербургский,60.810182,28.737329,СЗФО,МПП,209,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
18,Брянск-Льговский,Брянский,53.213067,34.409548,ЦФО,ЖДПП,814,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
19,Брянск-Орловский,Брянский,53.262436,34.405696,ЦФО,ЖДПП,0,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
20,Бугристое,Уральский,54.006458,61.625926,УФО,АПП,1454708,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
21,Бурачки,Псковский,56.356309,28.197336,СЗФО,АПП,366808,2022,Число людей,установлен,да,Латвийская Республика,1.4850120544433594,Рассредоточенное
22,Бускульский,Уральский,53.796262,61.157583,УФО,ЖДПП,0,2022,Число людей,установлен,нет,Республика Казахстан,0.43701401352882385,Сгруппированное
23,Бусловская,Санкт-Петербургский,60.840635,28.378262,СЗФО,ЖДПП,7667,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
24,Вергелевка,Белгородский,50.3108,36.5807,ЦФО,АПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
25,Вериговка,Белгородский,50.197641,37.638937,ЦФО,АПП,32356,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
26,Верхний Баскунчак,Волгоградский,46.724082,48.22708,ЮФО,ЖДПП,1766,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
27,Верхний Ларс,Северо-Кавказский,42.768431,44.631185,СКФО,АПП,2453049,2022,Число людей,установлен,да,Республика Грузия,,
28,Верхний Ульхун,Читинский,49.5112,112.602049,ДФО,АПП,2812,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
29,Веселоярск,Новосибирский,51.211204,81.11318,СФО,АПП,358309,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
30,Вишневка,Волгоградский,49.429484,46.795764,ЮФО,АПП,59008,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
31,Воскресенское,Уральский,54.646153,65.803555,УФО,АПП,54345,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
32,Выборг,Санкт-Петербургский,60.715429,28.750744,СЗФО,ЖДПП,1015,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
33,Вяртсиля,Санкт-Петербургский,62.168784,30.635873,СЗФО,АПП,258329,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
34,Вяртсиля,Санкт-Петербургский,62.168005,30.641338,СЗФО,ЖДПП,1248,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
35,Гарах,Северо-Кавказский,41.490063,48.064536,СКФО,АПП,12,2022,Число людей,установлен,да,Азербайджанская Республика,2.038360118865967,Рассредоточенное
36,Глушково,Брянский,51.286303,34.731497,ЦФО,ЖДПП,0,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
37,Головчино,Белгородский,50.4348,35.8312,ЦФО,АПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
38,Головчино,Белгородский,50.511166,35.825004,ЦФО,ЖДПП,0,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
39,Горняк,Новосибирский,50.972275,81.420538,СФО,АПП,55691,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
40,Грайворон,Белгородский,50.43093,35.591033,ЦФО,АПП,398,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
41,Гусев,Калининградский,54.343023,22.298854,СЗФО,АПП,0,2022,Число людей,установлен,да,Республика Польша,1.893280029296875,Рассредоточенное
42,Дербент,Северо-Кавказский,42.056396,48.306587,СКФО,ЖДПП,15432,2022,Число людей,установлен,да,Азербайджанская Республика,2.038360118865967,Рассредоточенное
43,Джалинда,Хабаровский,53.482007,123.888834,ДФО,СПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
44,Долбино,Белгородский,50.7621,35.5521,ЦФО,ЖДПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
45,Дубки,Калининградский,55.066608,21.952485,СЗФО,АПП,0,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
46,Железнодорожный,Калининградский,54.356622,21.323472,СЗФО,АПП,0,2022,Число людей,установлен,нет,Республика Польша,1.893280029296875,Рассредоточенное
47,Железнодорожный,Калининградский,54.35581,21.32322,СЗФО,ЖДПП,1234,2022,Число людей,установлен,да,Республика Польша,1.893280029296875,Рассредоточенное
48,Желтура,Читинский,50.4742,105.1031,ДФО,АПП,0,2022,Число людей,установлен,нет,Монголия,1.1012279987335205,Случайное
49,Забайкальск,Читинский,49.632878,117.373814,ДФО,АПП,99799,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
50,Забайкальск,Читинский,49.638766,117.331686,ДФО,ЖДПП,25467,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
51,Зауралье,Уральский,54.789484,65.945636,УФО,ЖДПП,11765,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
52,Звериноголовское,Уральский,54.386677,64.805326,УФО,АПП,158687,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
53,Зерново,Брянский,52.192193,34.058658,ЦФО,АПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
54,Ивангород,Санкт-Петербургский,59.376896,28.211033,СЗФО,АПП,1177688,2022,Число людей,установлен,да,Эстонская Республика,1.0380020141601562,Случайное
55,Ивангород,Санкт-Петербургский,59.36793,28.233993,СЗФО,ЖДПП,2911,2022,Число людей,установлен,да,Эстонская Республика,1.0380020141601562,Случайное
56,Ивангород,Санкт-Петербургский,59.360621,28.200402,СЗФО,ППП,175616,2022,Число людей,установлен,да,Эстонская Республика,1.0380020141601562,Случайное
57,Илек,Уральский,51.492998,53.382564,ПФО,АПП,293174,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
58,Илек-Пеньковка,Белгородский,50.751077,35.539322,ЦФО,ЖДПП,0,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
59,"Илецк-1 (Жайсан, Шынгырлау)",Уральский,51.1568999998271,54.9952999986708,ПФО,ЖДПП,91919,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
60,Инари,Санкт-Петербургский,63.304965,31.004307,СЗФО,АПП,0,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
61,Иртышское (Валиханово),Новосибирский,53.9109000004827,74.9037999995053,СФО,ЖДПП,11801,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
62,Исилькуль,Новосибирский,54.9219999983907,71.0168999992311,СФО,АПП,714988,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
63,Исилькуль,Новосибирский,54.909388,71.263429,СФО,ЖДПП,189357,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
64,Кавказ,Сочинский,45.341123,36.675162,ЮФО,МПП,46548,2022,Число людей,установлен,да,утратило значение (Украина),,
65,Казанское,Уральский,55.393328,69.338667,УФО,АПП,198598,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
66,Кайсацкое,Волгоградский,49.743903,46.84589,ЮФО,ЖДПП,565,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
67,Кани-Курган,Хабаровский,50.197449,127.641475,ДФО,АПП,15968,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
68,Карасук,Новосибирский,53.752359,78.053926,СФО,ЖДПП,18503,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
69,Караузек,Волгоградский,46.545927,48.637239,ЮФО,АПП,507960,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
70,"Карталы (Аксу, Бускуль)",Уральский,53.052333,60.643455,УФО,ЖДПП,34885,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
71,Кварцитный,Уральский,54.0258076869129,61.7458551561277,УФО,ЖДПП,0,2022,Число людей,установлен,нет,Республика Казахстан,0.43701401352882385,Сгруппированное
72,Колотиловка,Белгородский,50.813564,35.415016,ЦФО,АПП,3358,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
73,Комсомольский,Уральский,51.576089,60.615823,ПФО,АПП,6898,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
74,Константиновка,Хабаровский,49.6167,127.9833,ДФО,СПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
75,Краскино,Владивостокский,42.768502,130.470716,ДФО,АПП,31922,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
76,Крупец,Брянский,51.647524,34.137715,ЦФО,АПП,58,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
77,Крупп,Псковский,57.895767,27.817193,СЗФО,АПП,1245,2022,Число людей,установлен,да,Эстонская Республика,1.0380020141601562,Случайное
78,Крылово,Калининградский,54.3275,21.5533,СЗФО,АПП,0,2022,Число людей,установлен,нет,Республика Польша,1.893280029296875,Рассредоточенное
79,Кулунда,Новосибирский,52.571772,78.935906,СФО,ЖДПП,10456,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
80,Кулунда (Шарбакты),Новосибирский,52.532284,78.630049,СФО,АПП,374429,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
81,Куничина Гора,Псковский,57.832371,27.595687,СЗФО,АПП,182390,2022,Число людей,установлен,да,Эстонская Республика,1.0380020141601562,Случайное
82,Кяхта,Читинский,50.325935,106.487149,ДФО,АПП,396626,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
83,Лесозаводск,Владивостокский,45.45465120376154,133.3778381347585,ДФО,СПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
84,Логачевка,Белгородский,49.999964,37.951784,ЦФО,АПП,145018,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
85,Локоть,Новосибирский,51.287835,81.103774,СФО,ЖДПП,40016,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
86,Локоть,Брянский,51.675,34.2175,ЦФО,ЖДПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
87,Ломаковка,Брянский,52.295003,32.647313,ЦФО,АПП,77,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
88,Лотта,Мурманский,68.477378,28.477149,СЗФО,АПП,6202,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
89,Лудонка,Псковский,57.132236,27.774503,СЗФО,АПП,86795,2022,Число людей,установлен,да,Латвийская Республика,1.4850120544433594,Рассредоточенное
90,Люття,Санкт-Петербургский,64.545064,29.994016,СЗФО,АПП,81935,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
91,Люття,Санкт-Петербургский,64.5496,30.665,СЗФО,ЖДПП,1346,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
92,Макушино,Уральский,55.2213630695047,67.2304994999999,УФО,ЖДПП,5412,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
93,Малиновое Озеро,Новосибирский,51.595588,79.437002,СФО,АПП,4953,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
94,Мамоново,Калининградский,54.447689,19.898678,СЗФО,ЖДПП,3451,2022,Число людей,установлен,да,Республика Польша,1.893280029296875,Рассредоточенное
