,Наименование_пункта_пропуска,Филиал,latitude,longitude,Федеральный_округ,Вид,Количество,Год,Категория,Установлен___закрыт,Функционирует_не_функционирует,Сопредельное_государство,ANN,Распределение
95,Мамоново (Гжехотки),Калининградский,54.424393,20.074312,СЗФО,АПП,318217,2022,Число людей,установлен,да,Республика Польша,1.893280029296875,Рассредоточенное
96,Мамоново (Гроново),Калининградский,54.439183,19.901304,СЗФО,АПП,0,2022,Число людей,установлен,да,Республика Польша,1.893280029296875,Рассредоточенное
97,Мариинский,Уральский,52.319569,61.001741,УФО,АПП,102046,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
98,Марково,Владивостокский,45.550477,133.321171,ДФО,АПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
99,Махалино,Владивостокский,42.681192,130.61768,ДФО,ЖДПП,4874,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
100,Маштаково,Уральский,51.853502,50.896097,ПФО,АПП,1417674,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
101,Михайловка,Новосибирский,50.807859,81.965854,СФО,АПП,425070,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
102,Монды,Читинский,51.636004,100.860313,ДФО,АПП,32316,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
103,Морское,Калининградский,55.278507,20.963083,СЗФО,АПП,0,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
104,Мугур-Аксы,Новосибирский,50.35,90.5,СФО,АПП,0,2022,Число людей,установлен,нет,Монголия,1.1012279987335205,Случайное
105,Наушки,Читинский,50.388174,106.100215,ДФО,ЖДПП,32432,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
106,Неверовская,Новосибирский,50.982706,81.519878,СФО,ЖДПП,4619,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
107,Невольное,Новосибирский,53.7267000004649,73.8075000010431,СФО,АПП,36978,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
108,Нежеголь,Белгородский,50.372308,36.850314,ЦФО,ЖДПП,0,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
109,Нестеров,Калининградский,54.636192,22.73258,СЗФО,ЖДПП,249775,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
110,Нехотеевка,Белгородский,50.338847,36.28717,ЦФО,АПП,168381,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
111,Нижнеленинское,Хабаровский,47.975056,132.671355,ДФО,ЖДПП,120,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
112,Нижнеленинское,Хабаровский,47.961278,132.669774,ДФО,СПП,250,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
113,Нижний Зарамаг,Северо-Кавказский,42.669885,44.025982,СКФО,АПП,1008404,2022,Число людей,установлен,да,Республика Южная Осетия,,
114,Николаевка,Уральский,53.003526,62.129645,УФО,АПП,77968,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
115,Ново-Филя,Северо-Кавказский,41.708056,48.473279,СКФО,АПП,26654,2022,Число людей,установлен,да,Азербайджанская Республика,2.038360118865967,Рассредоточенное
116,Новые Юрковичи,Брянский,52.116365,31.811135,ЦФО,АПП,32096,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
117,Одесское,Новосибирский,54.159304,72.792108,СФО,АПП,215968,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
118,Озинки,Волгоградский,51.216321,49.880509,ПФО,АПП,713228,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
119,Озинки,Волгоградский,51.194203,49.73407,ПФО,ЖДПП,13925,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
120,Олочи,Читинский,51.336732,119.873112,ДФО,АПП,0,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
121,Ольховка,Новосибирский,53.796579,75.051943,СФО,АПП,435527,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
122,Орск,Уральский,51.084344,58.475364,ПФО,АПП,404789,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
123,Орск,Уральский,51.086122,58.464716,ПФО,ЖДПП,12737,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
124,Павловка,Новосибирский,53.401993,77.709242,СФО,АПП,422680,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
125,Павловка (Славгород),Новосибирский,52.924229,78.268375,СФО,АПП,41918,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
126,Пашково,Хабаровский,48.884618,130.656092,ДФО,СПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
127,Петухово,Уральский,55.090975,68.242499,УФО,АПП,603187,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
128,Петухово,Уральский,55.070614,67.887333,УФО,ЖДПП,192310,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
129,Печоры-Псковские,Псковский,57.8357999995351,27.625300001353,СЗФО,ЖДПП,1994,2022,Число людей,установлен,да,Эстонская Республика,1.0380020141601562,Случайное
130,Погар,Брянский,52.369862,33.243985,ЦФО,АПП,25,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
131,Пограничный,Калининградский,55.059774,22.590262,СЗФО,АПП,0,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
132,Пограничный,Владивостокский,44.39917,131.259668,ДФО,АПП,45339,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
133,Пограничный,Владивостокский,44.40663,131.37327,ДФО,ЖДПП,18024,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
134,Покровка,Читинский,53.343378,121.535043,ДФО,АПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
135,Покровка,Хабаровский,46.723319,134.02228,ДФО,СПП,1844,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
136,Полтавка,Владивостокский,44.018064,131.252823,ДФО,АПП,41759,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
137,Полынный,Волгоградский,48.953911,46.789453,ЮФО,АПП,6983,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
138,Посинь,Псковский,56.341761,28.248432,СЗФО,ЖДПП,0,2022,Число людей,установлен,нет,Латвийская Республика,1.4850120544433594,Рассредоточенное
139,Поярково,Хабаровский,49.614111,128.680416,ДФО,СПП,2596,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
140,Псков,Псковский,57.814291,28.326674,СЗФО,РПП,0,2022,Число людей,установлен,нет,Эстонская Республика,1.0380020141601562,Случайное
141,Пыталово,Псковский,57.0645000003278,27.9111000001431,СЗФО,ЖДПП,3530,2022,Число людей,установлен,да,Латвийская Республика,1.4850120544433594,Рассредоточенное
142,Рыбачий,Калининградский,55.1583999991417,20.8500000014901,СЗФО,РПП,0,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
143,Сагарчин,Уральский,50.857938,56.142094,ПФО,АПП,1023040,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
144,Салла,Мурманский,66.944902,29.038847,СЗФО,АПП,11159,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
145,Санкт-Петербург-Финляндский,Санкт-Петербургский,59.955817,30.356343,СЗФО,ЖДПП,32443,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
146,Светлый,Уральский,50.710306,61.02061,ПФО,АПП,9471,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
147,Светогорск,Санкт-Петербургский,61.123856,28.841682,СЗФО,АПП,171274,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
148,Светогорск,Санкт-Петербургский,61.118075,28.845818,СЗФО,ЖДПП,816,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
149,Себеж,Псковский,56.3053999990225,28.4697999991477,СЗФО,ЖДПП,8988,2022,Число людей,установлен,да,Латвийская Республика,1.4850120544433594,Рассредоточенное
150,Скангали,Псковский,56.8999,27.743,СЗФО,ЖДПП,0,2022,Число людей,установлен,нет,Латвийская Республика,1.4850120544433594,Рассредоточенное
151,Сковородино,Хабаровский,53.441899,123.967124,ДФО,СПП,0,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
152,Советск,Калининградский,55.082342,21.903888,СЗФО,АПП,88889,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
153,Советск,Калининградский,55.082342,21.879756,СЗФО,ЖДПП,1318,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
154,"Советск (Русне, Юрбаркас)",Калининградский,55.084813,21.89674,СЗФО,РПП,0,2022,Число людей,установлен,нет,Литовская Республика,0.9493319988250732,Случайное
155,Соловьевск,Читинский,49.886726,115.713356,ДФО,АПП,5678,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
156,Соловьевск,Читинский,49.8947,115.7575,ДФО,ЖДПП,858,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
157,Староцурухайтуйский,Читинский,50.199642,119.337367,ДФО,АПП,0,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
158,Сторожинец,Псковский,58.574516,27.829775,СЗФО,ОПП,0,2022,Число людей,установлен,нет,Эстонская Республика,1.0380020141601562,Случайное
159,Суджа,Брянский,51.172627,35.139334,ЦФО,АПП,11977,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
160,Суземка,Брянский,52.318371,34.073437,ЦФО,ЖДПП,427,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
161,Суоперя,Санкт-Петербургский,65.798791,30.109591,СЗФО,АПП,3549,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
162,Сювяоро,Санкт-Петербургский,61.501999,29.61031,СЗФО,АПП,3452,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
163,Тагиркент-Казмаляр,Северо-Кавказский,41.787765,48.54852,СКФО,АПП,36293,2022,Число людей,установлен,да,Азербайджанская Республика,2.038360118865967,Рассредоточенное
164,Ташанта,Новосибирский,49.643629,89.44195,СФО,АПП,89573,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
165,Теплое,Уральский,51.504733,51.543277,ПФО,АПП,111346,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
166,Тёткино,Брянский,51.2789,34.285,ЦФО,ЖДПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
167,Тёткино (Бояро-Лежачи),Брянский,51.24417,34.298149,ЦФО,АПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
168,Тёткино (Рыжевка),Брянский,51.24413,34.298117,ЦФО,АПП,309,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
169,Тишанка,Белгородский,50.391387,37.467621,ЦФО,АПП,0,2022,Число людей,установлен,нет,Украина,0.548865020275116,Сгруппированное
170,Топольное,Новосибирский,50.918237,80.103876,СФО,АПП,7957,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
171,Торфяновка,Санкт-Петербургский,60.596099,27.913096,СЗФО,АПП,855576,2022,Число людей,установлен,да,Финляндская Республика,1.2179160118103027,Рассредоточенное
172,Третьяково,Новосибирский,50.866700001061,81.895300000906,СФО,ЖДПП,5364,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
173,Троебортное,Брянский,51.881005,34.337551,ЦФО,АПП,90177,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
174,"Троицк (Кайрак, Магнай)",Уральский,54.1130000017583,61.5698999986053,УФО,ЖДПП,12560,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
175,Турий Рог,Владивостокский,45.262249,131.978153,ДФО,АПП,6746,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
176,Убур-Тохтор,Читинский,50.4167,113.8333,ДФО,АПП,0,2022,Число людей,установлен,нет,Монголия,1.1012279987335205,Случайное
177,Убылинка,Псковский,56.87317,27.833766,СЗФО,АПП,261046,2022,Число людей,установлен,да,Латвийская Республика,1.4850120544433594,Рассредоточенное
178,Ушаково,Хабаровский,51.883,126.5631,ДФО,СПП,0,2022,Число людей,установлен,нет,Китайская Народная Республика,0.5533769726753235,Сгруппированное
179,Хабаровск,Хабаровский,48.468957,135.057972,ДФО,РПП,978,2022,Число людей,установлен,да,Китайская Народная Республика,0.5533769726753235,Сгруппированное
180,Хандагайты (Боршо),Новосибирский,50.700218,92.069395,СФО,АПП,92572,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
181,Хасан,Владивостокский,42.430155,130.644336,ДФО,ЖДПП,138,2022,Число людей,установлен,да,Корейская Народно-Демократическая Республика,,
182,Цаган-Толгой,Новосибирский,49.957094,95.62729,СФО,АПП,4680,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
183,Черлак,Новосибирский,54.155114,74.804456,СФО,РПП,992,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
184,Чернышевское,Калининградский,54.645721,22.736633,СЗФО,АПП,266493,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
185,Черняховск,Калининградский,54.629537,21.817797,СЗФО,ЖДПП,0,2022,Число людей,установлен,да,Литовская Республика,0.9493319988250732,Случайное
186,Шара-Сур,Новосибирский,50.515325,94.337233,СФО,АПП,423,2022,Число людей,установлен,да,Монголия,1.1012279987335205,Случайное
187,Шебекино,Белгородский,50.352158,36.922684,ЦФО,АПП,137062,2022,Число людей,установлен,да,Украина,0.548865020275116,Сгруппированное
188,Шумилкино,Псковский,57.644615,27.387415,СЗФО,АПП,248105,2022,Число людей,установлен,да,Эстонская Республика,1.0380020141601562,Случайное
189,Эльтон,Волгоградский,49.130289,46.838265,ЮФО,ЖДПП,3130,2022,Число людей,установлен,да,Республика Казахстан,0.43701401352882385,Сгруппированное
190,Яраг-Казмаляр,Северо-Кавказский,41.640607,48.40786,СКФО,АПП,238059,2022,Число людей,установлен,да,Азербайджанская Республика,2.038360118865967,Рассредоточенное
