,Федеральный округ,Вид,Тип контроля,Процент контроля
0,ДФО,АПП,Таможенный,65.0
1,СФО,ВПП,Таможенный,83.0
2,ЮФО,АПП,Таможенный,63.0
3,ЮФО,ЖДПП,Таможенный,46.0
4,ЮФО,МПП,Таможенный,100.0
7,ДФО,МПП,Таможенный,76.0
9,ДФО,СПП,Таможенный,55.0
11,ДФО,ВПП,Таможенный,100.0
13,ЮФО,ВПП,Таможенный,91.0
16,СЗФО,МПП,Таможенный,93.0
17,СЗФО,ВПП,Таможенный,89.0
18,СФО,АПП,Таможенный,22.0
21,СЗФО,АПП,Таможенный,93.0
22,СЗФО,ЖДПП,Таможенный,78.0
24,ЦФО,АПП,Таможенный,68.0
26,ЦФО,ВПП,Таможенный,94.0
27,ЦФО,ЖДПП,Таможенный,64.0
31,ДФО,ППП,Таможенный,0.0
43,УФО,АПП,Таможенный,0.0
45,УФО,ЖДПП,Таможенный,0.0
54,СКФО,АПП,Таможенный,100.0
61,СКФО,ВПП,Таможенный,86.0
86,СКФО,ЖДПП,Таможенный,100.0
90,СФО,МПП,Таможенный,50.0
98,УФО,ВПП,Таможенный,80.0
104,ДФО,ЖДПП,Таможенный,86.0
111,СЗФО,ППП,Таможенный,100.0
113,ПФО,ВПП,Таможенный,87.0
114,ПФО,АПП,Таможенный,0.0
116,ПФО,ЖДПП,Таможенный,0.0
119,СФО,ЖДПП,Таможенный,0.0
185,СКФО,МПП,Таможенный,100.0
271,СЗФО,РПП,Таможенный,33.0
282,УФО,МПП,Таможенный,100.0
309,СЗФО,ОПП,Таможенный,0.0
351,ДФО,РПП,Таможенный,100.0
361,СФО,РПП,Таможенный,0.0
380,ДФО,АПП,Пограничный,65.0
381,СФО,ВПП,Пограничный,83.0
382,ЮФО,АПП,Пограничный,79.0
383,ЮФО,ЖДПП,Пограничный,77.0
384,ЮФО,МПП,Пограничный,100.0
387,ДФО,МПП,Пограничный,76.0
389,ДФО,СПП,Пограничный,55.0
391,ДФО,ВПП,Пограничный,100.0
393,ЮФО,ВПП,Пограничный,91.0
396,СЗФО,МПП,Пограничный,93.0
397,СЗФО,ВПП,Пограничный,89.0
398,СФО,АПП,Пограничный,89.0
401,СЗФО,АПП,Пограничный,93.0
402,СЗФО,ЖДПП,Пограничный,78.0
404,ЦФО,АПП,Пограничный,68.0
406,ЦФО,ВПП,Пограничный,94.0
407,ЦФО,ЖДПП,Пограничный,64.0
411,ДФО,ППП,Пограничный,0.0
423,УФО,АПП,Пограничный,100.0
425,УФО,ЖДПП,Пограничный,71.0
434,СКФО,АПП,Пограничный,100.0
441,СКФО,ВПП,Пограничный,86.0
466,СКФО,ЖДПП,Пограничный,100.0
470,СФО,МПП,Пограничный,50.0
478,УФО,ВПП,Пограничный,80.0
484,ДФО,ЖДПП,Пограничный,86.0
491,СЗФО,ППП,Пограничный,100.0
493,ПФО,ВПП,Пограничный,87.0
494,ПФО,АПП,Пограничный,100.0
496,ПФО,ЖДПП,Пограничный,100.0
499,СФО,ЖДПП,Пограничный,100.0
565,СКФО,МПП,Пограничный,100.0
651,СЗФО,РПП,Пограничный,33.0
662,УФО,МПП,Пограничный,100.0
689,СЗФО,ОПП,Пограничный,0.0
731,ДФО,РПП,Пограничный,100.0
741,СФО,РПП,Пограничный,100.0
760,ДФО,АПП,Санитарно-карантинный,65.0
761,СФО,ВПП,Санитарно-карантинный,83.0
762,ЮФО,АПП,Санитарно-карантинный,63.0
763,ЮФО,ЖДПП,Санитарно-карантинный,46.0
764,ЮФО,МПП,Санитарно-карантинный,100.0
767,ДФО,МПП,Санитарно-карантинный,76.0
769,ДФО,СПП,Санитарно-карантинный,55.0
771,ДФО,ВПП,Санитарно-карантинный,100.0
773,ЮФО,ВПП,Санитарно-карантинный,91.0
776,СЗФО,МПП,Санитарно-карантинный,86.0
777,СЗФО,ВПП,Санитарно-карантинный,89.0
778,СФО,АПП,Санитарно-карантинный,22.0
781,СЗФО,АПП,Санитарно-карантинный,80.0
782,СЗФО,ЖДПП,Санитарно-карантинный,72.0
784,ЦФО,АПП,Санитарно-карантинный,68.0
786,ЦФО,ВПП,Санитарно-карантинный,94.0
787,ЦФО,ЖДПП,Санитарно-карантинный,64.0
791,ДФО,ППП,Санитарно-карантинный,0.0
803,УФО,АПП,Санитарно-карантинный,0.0
805,УФО,ЖДПП,Санитарно-карантинный,0.0
814,СКФО,АПП,Санитарно-карантинный,100.0
821,СКФО,ВПП,Санитарно-карантинный,86.0
846,СКФО,ЖДПП,Санитарно-карантинный,100.0
850,СФО,МПП,Санитарно-карантинный,50.0
858,УФО,ВПП,Санитарно-карантинный,80.0
864,ДФО,ЖДПП,Санитарно-карантинный,86.0
871,СЗФО,ППП,Санитарно-карантинный,100.0
873,ПФО,ВПП,Санитарно-карантинный,87.0
874,ПФО,АПП,Санитарно-карантинный,0.0
876,ПФО,ЖДПП,Санитарно-карантинный,0.0
879,СФО,ЖДПП,Санитарно-карантинный,0.0
945,СКФО,МПП,Санитарно-карантинный,100.0
1031,СЗФО,РПП,Санитарно-карантинный,33.0
1042,УФО,МПП,Санитарно-карантинный,100.0
1069,СЗФО,ОПП,Санитарно-карантинный,0.0
1111,ДФО,РПП,Санитарно-карантинный,100.0
1121,СФО,РПП,Санитарно-карантинный,0.0
1140,ДФО,АПП,Карантинный фитосанитарный,65.0
1141,СФО,ВПП,Карантинный фитосанитарный,83.0
1142,ЮФО,АПП,Карантинный фитосанитарный,63.0
1143,ЮФО,ЖДПП,Карантинный фитосанитарный,46.0
1144,ЮФО,МПП,Карантинный фитосанитарный,100.0
1147,ДФО,МПП,Карантинный фитосанитарный,66.0
1149,ДФО,СПП,Карантинный фитосанитарный,45.0
1151,ДФО,ВПП,Карантинный фитосанитарный,100.0
1153,ЮФО,ВПП,Карантинный фитосанитарный,82.0
1156,СЗФО,МПП,Карантинный фитосанитарный,57.0
1157,СЗФО,ВПП,Карантинный фитосанитарный,89.0
1158,СФО,АПП,Карантинный фитосанитарный,22.0
1161,СЗФО,АПП,Карантинный фитосанитарный,73.0
1162,СЗФО,ЖДПП,Карантинный фитосанитарный,83.0
1164,ЦФО,АПП,Карантинный фитосанитарный,68.0
1166,ЦФО,ВПП,Карантинный фитосанитарный,94.0
1167,ЦФО,ЖДПП,Карантинный фитосанитарный,64.0
1171,ДФО,ППП,Карантинный фитосанитарный,0.0
1183,УФО,АПП,Карантинный фитосанитарный,0.0
1185,УФО,ЖДПП,Карантинный фитосанитарный,0.0
1194,СКФО,АПП,Карантинный фитосанитарный,100.0
1201,СКФО,ВПП,Карантинный фитосанитарный,86.0
1226,СКФО,ЖДПП,Карантинный фитосанитарный,100.0
1230,СФО,МПП,Карантинный фитосанитарный,50.0
1238,УФО,ВПП,Карантинный фитосанитарный,80.0
1244,ДФО,ЖДПП,Карантинный фитосанитарный,86.0
1251,СЗФО,ППП,Карантинный фитосанитарный,100.0
1253,ПФО,ВПП,Карантинный фитосанитарный,87.0
1254,ПФО,АПП,Карантинный фитосанитарный,0.0
1256,ПФО,ЖДПП,Карантинный фитосанитарный,0.0
1259,СФО,ЖДПП,Карантинный фитосанитарный,0.0
1325,СКФО,МПП,Карантинный фитосанитарный,100.0
1411,СЗФО,РПП,Карантинный фитосанитарный,33.0
1422,УФО,МПП,Карантинный фитосанитарный,100.0
1449,СЗФО,ОПП,Карантинный фитосанитарный,0.0
1491,ДФО,РПП,Карантинный фитосанитарный,100.0
1501,СФО,РПП,Карантинный фитосанитарный,0.0
1520,ДФО,АПП,Ветеринарный,65.0
1521,СФО,ВПП,Ветеринарный,83.0
1522,ЮФО,АПП,Ветеринарный,63.0
1523,ЮФО,ЖДПП,Ветеринарный,46.0
1524,ЮФО,МПП,Ветеринарный,100.0
1527,ДФО,МПП,Ветеринарный,66.0
1529,ДФО,СПП,Ветеринарный,45.0
1531,ДФО,ВПП,Ветеринарный,100.0
1533,ЮФО,ВПП,Ветеринарный,82.0
1536,СЗФО,МПП,Ветеринарный,71.0
1537,СЗФО,ВПП,Ветеринарный,89.0
1538,СФО,АПП,Ветеринарный,22.0
1541,СЗФО,АПП,Ветеринарный,67.0
1542,СЗФО,ЖДПП,Ветеринарный,83.0
1544,ЦФО,АПП,Ветеринарный,68.0
1546,ЦФО,ВПП,Ветеринарный,94.0
1547,ЦФО,ЖДПП,Ветеринарный,64.0
1551,ДФО,ППП,Ветеринарный,0.0
1563,УФО,АПП,Ветеринарный,0.0
1565,УФО,ЖДПП,Ветеринарный,0.0
1574,СКФО,АПП,Ветеринарный,100.0
1581,СКФО,ВПП,Ветеринарный,86.0
1606,СКФО,ЖДПП,Ветеринарный,100.0
1610,СФО,МПП,Ветеринарный,50.0
1618,УФО,ВПП,Ветеринарный,80.0
1624,ДФО,ЖДПП,Ветеринарный,86.0
1631,СЗФО,ППП,Ветеринарный,100.0
1633,ПФО,ВПП,Ветеринарный,87.0
1634,ПФО,АПП,Ветеринарный,0.0
1636,ПФО,ЖДПП,Ветеринарный,0.0
1639,СФО,ЖДПП,Ветеринарный,0.0
1705,СКФО,МПП,Ветеринарный,100.0
1791,СЗФО,РПП,Ветеринарный,33.0
1802,УФО,МПП,Ветеринарный,100.0
1829,СЗФО,ОПП,Ветеринарный,0.0
1871,ДФО,РПП,Ветеринарный,100.0
1881,СФО,РПП,Ветеринарный,0.0
1900,ДФО,АПП,Транспортный,30.0
1901,СФО,ВПП,Транспортный,0.0
1902,ЮФО,АПП,Транспортный,58.0
1903,ЮФО,ЖДПП,Транспортный,0.0
1904,ЮФО,МПП,Транспортный,30.0
1907,ДФО,МПП,Транспортный,3.0
1909,ДФО,СПП,Транспортный,55.0
1911,ДФО,ВПП,Транспортный,9.0
1913,ЮФО,ВПП,Транспортный,0.0
1916,СЗФО,МПП,Транспортный,7.0
1917,СЗФО,ВПП,Транспортный,11.0
1918,СФО,АПП,Транспортный,17.0
1921,СЗФО,АПП,Транспортный,77.0
1922,СЗФО,ЖДПП,Транспортный,0.0
1924,ЦФО,АПП,Транспортный,68.0
1926,ЦФО,ВПП,Транспортный,6.0
1927,ЦФО,ЖДПП,Транспортный,7.0
1931,ДФО,ППП,Транспортный,0.0
1943,УФО,АПП,Транспортный,0.0
1945,УФО,ЖДПП,Транспортный,0.0
1954,СКФО,АПП,Транспортный,100.0
1961,СКФО,ВПП,Транспортный,43.0
1986,СКФО,ЖДПП,Транспортный,0.0
1990,СФО,МПП,Транспортный,0.0
1998,УФО,ВПП,Транспортный,0.0
2004,ДФО,ЖДПП,Транспортный,0.0
2011,СЗФО,ППП,Транспортный,0.0
2013,ПФО,ВПП,Транспортный,0.0
2014,ПФО,АПП,Транспортный,0.0
2016,ПФО,ЖДПП,Транспортный,0.0
2019,СФО,ЖДПП,Транспортный,0.0
2085,СКФО,МПП,Транспортный,0.0
2171,СЗФО,РПП,Транспортный,0.0
2182,УФО,МПП,Транспортный,0.0
2209,СЗФО,ОПП,Транспортный,0.0
2251,ДФО,РПП,Транспортный,0.0
2261,СФО,РПП,Транспортный,0.0
