"","Наименование пункта пропуска","Филиал","latitude","longitude","Федеральный округ","Вид","Количество","Год","Категория","Установлен / закрыт","Функционирует/не функционирует"
"0","Абагайтуй","Читинский","49.5833","117.8167","ДФО","АПП","0","2017","Число людей","установлен","нет"
"5","Айнек-Гол","Читинский","50.3678","103.279","ДФО","АПП","0","2017","Число людей","установлен","нет"
"7","Александровск-Сахалинский","Владивостокский","50.894461","142.146687","ДФО","МПП","0","2017","Число людей","установлен","нет"
"8","Алтан","Читинский","49.8833","109.0667","ДФО","АПП","0","2017","Число людей","установлен","нет"
"15","Армянск","Крымский","46.115953","33.702811","ЮФО","ЖДПП","0","2017","Число людей","установлен","да"
"18","Аспайты","Новосибирский","50.3099","90.0221","СФО","АПП","0","2017","Число людей","установлен","нет"
"22","Багратионовск","Калининградский","54.3927","20.6475","СЗФО","ЖДПП","0","2017","Число людей","установлен","нет"
"24","Безымено","Белгородский","50.368527","35.756453","ЦФО","АПП","0","2017","Число людей","установлен","нет"
"25","Белая Березка","Брянский","52.3835","33.4804","ЦФО","АПП","0","2017","Число людей","установлен","нет"
"31","Благовещенск-1","Хабаровский","50.252764","127.547584","ДФО","ППП","0","2017","Число людей","установлен","нет"
"33","Большой Уссурийский","Хабаровский","48.347254","134.768252","ДФО","АПП","0","2017","Число людей","установлен","нет"
"45","Бускульский","Уральский","53.796262","61.157583","УФО","ЖДПП","0","2017","Число людей","установлен","нет"
"50","Варандей","Мурманский","68.800279","57.984684","СЗФО","МПП","0","2017","Число людей","установлен","да"
"51","Вергелевка","Белгородский","50.3108","36.5807","ЦФО","АПП","0","2017","Число людей","установлен","нет"
"63","Волошино","Ростовский","48.905176","39.918452","ЮФО","АПП","0","2017","Число людей","установлен","да"
"73","Гартмашевка","Белгородский","49.6034","39.9757","ЦФО","ЖДПП","0","2017","Число людей","установлен","нет"
"76","Глушково","Брянский","51.286303","34.731497","ЦФО","ЖДПП","0","2017","Число людей","установлен","да"
"77","Головчино","Белгородский","50.4348","35.8312","ЦФО","АПП","0","2017","Число людей","установлен","нет"
"78","Головчино","Белгородский","50.511166","35.825004","ЦФО","ЖДПП","0","2017","Число людей","установлен","да"
"87","Джалинда","Хабаровский","53.482007","123.888834","ДФО","СПП","0","2017","Число людей","установлен","нет"
"89","Джанкой","Крымский","45.709549","34.387751","ЮФО","ЖДПП","0","2017","Число людей","установлен","да"
"90","Диксон","Мурманский","73.505283051196","80.50357517791","СФО","МПП","0","2017","Число людей","установлен","нет"
"91","Долбино","Белгородский","50.7621","35.5521","ЦФО","ЖДПП","0","2017","Число людей","установлен","нет"
"93","Донецк (Северный)","Ростовский","48.34025","39.920856","ЮФО","АПП","0","2017","Число людей","установлен","нет"
"94","Дубки","Калининградский","55.066608","21.952485","СЗФО","АПП","0","2017","Число людей","установлен","да"
"96","Евпатория","Крымский","45.190034","33.373883","ЮФО","МПП","0","2017","Число людей","установлен","да"
"99","Железнодорожный","Калининградский","54.356622","21.323472","СЗФО","АПП","0","2017","Число людей","установлен","нет"
"101","Желтура","Читинский","50.4742","105.1031","ДФО","АПП","0","2017","Число людей","установлен","нет"
"108","Зерново","Брянский","52.192193","34.058658","ЦФО","АПП","0","2017","Число людей","установлен","нет"
"112","Иваново (Южный)","Центральный аппарат","56.942225012197","40.9305055","ЦФО","ВПП","0","2017","Число людей","установлен","нет"
"113","Ижевск","Волгоградский","55","55","ПФО","ВПП","0","2017","Число людей","установлен","нет"
"115","Илек-Пеньковка","Белгородский","50.751077","35.539322","ЦФО","ЖДПП","0","2017","Число людей","установлен","да"
"130","Кани-Курган","Хабаровский","50.197449","127.641475","ДФО","АПП","0","2017","Число людей","установлен","да"
"134","Кварцитный","Уральский","54.025807686913","61.745855156128","УФО","ЖДПП","0","2017","Число людей","установлен","нет"
"137","Клименки","Белгородский","50.0551","38.3698","ЦФО","АПП","0","2017","Число людей","установлен","нет"
"140","Константиновка","Хабаровский","49.6167","127.9833","ДФО","СПП","0","2017","Число людей","установлен","нет"
"142","Крабозаводский","Владивостокский","43.8262","146.7486","ДФО","МПП","0","2017","Число людей","установлен","нет"
"148","Крылово","Калининградский","54.3275","21.5533","СЗФО","АПП","0","2017","Число людей","установлен","нет"
"150","Куйбышево (Дьяково)","Ростовский","47.829234","39.121442","ЮФО","АПП","0","2017","Число людей","установлен","нет"
"155","Курган","Уральский","55.462743","65.411209","УФО","ВПП","0","2017","Число людей","установлен","нет"
"157","Кызыл","Новосибирский","51.676179021731","94.405016160833","СФО","ВПП","0","2017","Число людей","установлен","нет"
"159","Лаврентия","Владивостокский","65.587303","189.001955","ДФО","МПП","0","2017","Число людей","установлен","нет"
"160","Левашово","Санкт-Петербургский","60.090118","30.19562","СЗФО","ВПП","0","2017","Число людей","установлен","нет"
"161","Лесозаводск","Владивостокский","45.454651203762","133.37783813476","ДФО","СПП","0","2017","Число людей","установлен","нет"
"165","Локоть","Брянский","51.675","34.2175","ЦФО","ЖДПП","0","2017","Число людей","установлен","нет"
"173","Магас","Северо-Кавказский","43.319877092768","45.012048912086","СКФО","ВПП","0","2017","Число людей","установлен","нет"
"175","Макушино","Уральский","55.221363069505","67.2304995","УФО","ЖДПП","0","2017","Число людей","установлен","да"
"182","Марцево","Ростовский","47.263000000268","38.883600000292","ЮФО","ЖДПП","0","2017","Число людей","установлен","да"
"190","Можаевка","Ростовский","48.759866","39.737029","ЮФО","АПП","0","2017","Число людей","установлен","нет"
"197","Мугур-Аксы","Новосибирский","50.35","90.5","СФО","АПП","0","2017","Число людей","установлен","нет"
"201","Нарьян-Мар","Мурманский","67.647187","53.002155","СЗФО","МПП","0","2017","Число людей","установлен","нет"
"207","Нежеголь","Белгородский","50.372308","36.850314","ЦФО","ЖДПП","0","2017","Число людей","установлен","да"
"212","Нижнеленинское","Хабаровский","47.975056","132.671355","ДФО","ЖДПП","0","2017","Число людей","установлен","да"
"225","Норильск (Алыкель)","Мурманский","69.326404","87.348495","СФО","ВПП","0","2017","Число людей","установлен","нет"
"245","Пашково","Хабаровский","48.884618","130.656092","ДФО","СПП","0","2017","Число людей","установлен","нет"
"246","Певек","Владивостокский","69.702388","170.259281","ДФО","МПП","0","2017","Число людей","установлен","нет"
"259","Покровка","Читинский","53.343378","121.535043","ДФО","АПП","0","2017","Число людей","установлен","нет"
"263","Поронайск","Владивостокский","49.227984","143.116655","ДФО","МПП","0","2017","Число людей","установлен","нет"
"264","Посинь","Псковский","56.341761","28.248432","СЗФО","ЖДПП","0","2017","Число людей","установлен","нет"
"271","Псков","Псковский","57.814291","28.326674","СЗФО","РПП","0","2017","Число людей","установлен","нет"
"274","Разъезд Карьер 122 км","Ростовский","48.6833","39.75","ЮФО","ЖДПП","0","2017","Число людей","установлен","нет"
"275","Разъезд Выстрел","Белгородский","50.008735","38.19259","ЦФО","ЖДПП","0","2017","Число людей","установлен","нет"
"288","Саранск","Волгоградский","54.14783","45.221158","ПФО","ВПП","0","2017","Число людей","установлен","нет"
"289","Саратов (Гагарин)","Волгоградский","51.558451","46.031133","ПФО","ВПП","0","2017","Число людей","установлен","да"
"296","Симферополь","Крымский","44.961745","34.082217","ЮФО","ЖДПП","0","2017","Число людей","установлен","нет"
"297","Скангали","Псковский","56.8999","27.743","СЗФО","ЖДПП","0","2017","Число людей","установлен","нет"
"301","Советск (Русне, Юрбаркас)","Калининградский","55.084813","21.89674","СЗФО","РПП","0","2017","Число людей","установлен","нет"
"309","Сторожинец","Псковский","58.574516","27.829775","СЗФО","ОПП","0","2017","Число людей","установлен","нет"
"321","Тверь (Мигалово)","Центральный аппарат","56.829673","35.755184","ЦФО","ВПП","0","2017","Число людей","установлен","да"
"324","Тёткино","Брянский","51.2789","34.285","ЦФО","ЖДПП","0","2017","Число людей","установлен","нет"
"325","Тёткино (Бояро-Лежачи)","Брянский","51.24417","34.298149","ЦФО","АПП","0","2017","Число людей","установлен","нет"
"327","Титовка","Ростовский","48.995","39.7369","ЮФО","АПП","0","2017","Число людей","установлен","нет"
"328","Тишанка","Белгородский","50.391387","37.467621","ЦФО","АПП","0","2017","Число людей","установлен","нет"
"329","Тобольск (Ремезов)","Уральский","58.061721","68.330397","УФО","ВПП","0","2017","Число людей","установлен","нет"
"339","Убур-Тохтор","Читинский","50.4167","113.8333","ДФО","АПП","0","2017","Число людей","установлен","нет"
"341","Углегорск","Владивостокский","49.076574","142.033563","ДФО","МПП","0","2017","Число людей","установлен","нет"
"343","Ульяновск (Баратаевка)","Волгоградский","54.2648","48.2235","ПФО","ВПП","0","2017","Число людей","установлен","да"
"348","Ушаково","Хабаровский","51.883","126.5631","ДФО","СПП","0","2017","Число людей","установлен","нет"
"349","Уэлен","Владивостокский","66.157446","190.19614","ДФО","МПП","0","2017","Число людей","установлен","нет"
"365","Чертково","Ростовский","49.37829","40.145063","ЮФО","ЖДПП","0","2017","Число людей","установлен","нет"
"369","Шахтерск","Владивостокский","49.161656","142.057986","ДФО","МПП","0","2017","Число людей","установлен","да"
"372","Элиста","Волгоградский","46.369372","44.330585","ЮФО","ВПП","0","2017","Число людей","установлен","да"
"380","Абагайтуй","Читинский","49.5833","117.8167","ДФО","АПП","0","2018","Число людей","установлен","нет"
"385","Айнек-Гол","Читинский","50.3678","103.279","ДФО","АПП","0","2018","Число людей","установлен","нет"
"387","Александровск-Сахалинский","Владивостокский","50.894461","142.146687","ДФО","МПП","0","2018","Число людей","установлен","нет"
"388","Алтан","Читинский","49.8833","109.0667","ДФО","АПП","0","2018","Число людей","установлен","нет"
"395","Армянск","Крымский","46.115953","33.702811","ЮФО","ЖДПП","0","2018","Число людей","установлен","да"
"398","Аспайты","Новосибирский","50.3099","90.0221","СФО","АПП","0","2018","Число людей","установлен","нет"
"402","Багратионовск","Калининградский","54.3927","20.6475","СЗФО","ЖДПП","0","2018","Число людей","установлен","нет"
"404","Безымено","Белгородский","50.368527","35.756453","ЦФО","АПП","0","2018","Число людей","установлен","нет"
"405","Белая Березка","Брянский","52.3835","33.4804","ЦФО","АПП","0","2018","Число людей","установлен","нет"
"411","Благовещенск-1","Хабаровский","50.252764","127.547584","ДФО","ППП","0","2018","Число людей","установлен","нет"
"413","Большой Уссурийский","Хабаровский","48.347254","134.768252","ДФО","АПП","0","2018","Число людей","установлен","нет"
"425","Бускульский","Уральский","53.796262","61.157583","УФО","ЖДПП","0","2018","Число людей","установлен","нет"
"427","Валуйки","Белгородский","50.078024","38.176687","ЦФО","АПП","0","2018","Число людей","установлен","да"
"430","Варандей","Мурманский","68.800279","57.984684","СЗФО","МПП","0","2018","Число людей","установлен","да"
"431","Вергелевка","Белгородский","50.3108","36.5807","ЦФО","АПП","0","2018","Число людей","установлен","нет"
"443","Волошино","Ростовский","48.905176","39.918452","ЮФО","АПП","0","2018","Число людей","установлен","да"
"453","Гартмашевка","Белгородский","49.6034","39.9757","ЦФО","ЖДПП","0","2018","Число людей","установлен","нет"
"456","Глушково","Брянский","51.286303","34.731497","ЦФО","ЖДПП","0","2018","Число людей","установлен","да"
"457","Головчино","Белгородский","50.4348","35.8312","ЦФО","АПП","0","2018","Число людей","установлен","нет"
"458","Головчино","Белгородский","50.511166","35.825004","ЦФО","ЖДПП","0","2018","Число людей","установлен","да"
"467","Джалинда","Хабаровский","53.482007","123.888834","ДФО","СПП","0","2018","Число людей","установлен","нет"
"469","Джанкой","Крымский","45.709549","34.387751","ЮФО","ЖДПП","0","2018","Число людей","установлен","да"
"470","Диксон","Мурманский","73.505283051196","80.50357517791","СФО","МПП","0","2018","Число людей","установлен","нет"
"471","Долбино","Белгородский","50.7621","35.5521","ЦФО","ЖДПП","0","2018","Число людей","установлен","нет"
"473","Донецк (Северный)","Ростовский","48.34025","39.920856","ЮФО","АПП","0","2018","Число людей","установлен","нет"
"474","Дубки","Калининградский","55.066608","21.952485","СЗФО","АПП","0","2018","Число людей","установлен","да"
"476","Евпатория","Крымский","45.190034","33.373883","ЮФО","МПП","0","2018","Число людей","установлен","да"
"479","Железнодорожный","Калининградский","54.356622","21.323472","СЗФО","АПП","0","2018","Число людей","установлен","нет"
"481","Желтура","Читинский","50.4742","105.1031","ДФО","АПП","0","2018","Число людей","установлен","нет"
"488","Зерново","Брянский","52.192193","34.058658","ЦФО","АПП","0","2018","Число людей","установлен","нет"
"492","Иваново (Южный)","Центральный аппарат","56.942225012197","40.9305055","ЦФО","ВПП","0","2018","Число людей","установлен","нет"
"493","Ижевск","Волгоградский","55","55","ПФО","ВПП","0","2018","Число людей","установлен","нет"
"495","Илек-Пеньковка","Белгородский","50.751077","35.539322","ЦФО","ЖДПП","0","2018","Число людей","установлен","да"
"510","Кани-Курган","Хабаровский","50.197449","127.641475","ДФО","АПП","0","2018","Число людей","установлен","да"
"514","Кварцитный","Уральский","54.025807686913","61.745855156128","УФО","ЖДПП","0","2018","Число людей","установлен","нет"
"517","Клименки","Белгородский","50.0551","38.3698","ЦФО","АПП","0","2018","Число людей","установлен","нет"
"520","Константиновка","Хабаровский","49.6167","127.9833","ДФО","СПП","0","2018","Число людей","установлен","нет"
"522","Крабозаводский","Владивостокский","43.8262","146.7486","ДФО","МПП","0","2018","Число людей","установлен","нет"
"528","Крылово","Калининградский","54.3275","21.5533","СЗФО","АПП","0","2018","Число людей","установлен","нет"
"530","Куйбышево (Дьяково)","Ростовский","47.829234","39.121442","ЮФО","АПП","0","2018","Число людей","установлен","нет"
"535","Курган","Уральский","55.462743","65.411209","УФО","ВПП","0","2018","Число людей","установлен","нет"
"537","Кызыл","Новосибирский","51.676179021731","94.405016160833","СФО","ВПП","0","2018","Число людей","установлен","нет"
"539","Лаврентия","Владивостокский","65.587303","189.001955","ДФО","МПП","0","2018","Число людей","установлен","нет"
"540","Левашово","Санкт-Петербургский","60.090118","30.19562","СЗФО","ВПП","0","2018","Число людей","установлен","нет"
"541","Лесозаводск","Владивостокский","45.454651203762","133.37783813476","ДФО","СПП","0","2018","Число людей","установлен","нет"
"545","Локоть","Брянский","51.675","34.2175","ЦФО","ЖДПП","0","2018","Число людей","установлен","нет"
"553","Магас","Северо-Кавказский","43.319877092768","45.012048912086","СКФО","ВПП","0","2018","Число людей","установлен","нет"
"555","Макушино","Уральский","55.221363069505","67.2304995","УФО","ЖДПП","0","2018","Число людей","установлен","да"
"562","Марцево","Ростовский","47.263000000268","38.883600000292","ЮФО","ЖДПП","0","2018","Число людей","установлен","да"
"570","Можаевка","Ростовский","48.759866","39.737029","ЮФО","АПП","0","2018","Число людей","установлен","нет"
"577","Мугур-Аксы","Новосибирский","50.35","90.5","СФО","АПП","0","2018","Число людей","установлен","нет"
"581","Нарьян-Мар","Мурманский","67.647187","53.002155","СЗФО","МПП","0","2018","Число людей","установлен","нет"
"587","Нежеголь","Белгородский","50.372308","36.850314","ЦФО","ЖДПП","0","2018","Число людей","установлен","да"
"592","Нижнеленинское","Хабаровский","47.975056","132.671355","ДФО","ЖДПП","0","2018","Число людей","установлен","да"
"598","Новобелая","Белгородский","49.7947","39.245439","ЦФО","АПП","0","2018","Число людей","установлен","да"
"605","Норильск (Алыкель)","Мурманский","69.326404","87.348495","СФО","ВПП","0","2018","Число людей","установлен","нет"
"618","Орск","Уральский","51.076832","58.593305","ПФО","ВПП","0","2018","Число людей","установлен","да"
"625","Пашково","Хабаровский","48.884618","130.656092","ДФО","СПП","0","2018","Число людей","установлен","нет"
"626","Певек","Владивостокский","69.702388","170.259281","ДФО","МПП","0","2018","Число людей","установлен","нет"
"639","Покровка","Читинский","53.343378","121.535043","ДФО","АПП","0","2018","Число людей","установлен","нет"
"643","Поронайск","Владивостокский","49.227984","143.116655","ДФО","МПП","0","2018","Число людей","установлен","нет"
"644","Посинь","Псковский","56.341761","28.248432","СЗФО","ЖДПП","0","2018","Число людей","установлен","нет"
"651","Псков","Псковский","57.814291","28.326674","СЗФО","РПП","0","2018","Число людей","установлен","нет"
"654","Разъезд Карьер 122 км","Ростовский","48.6833","39.75","ЮФО","ЖДПП","0","2018","Число людей","установлен","нет"
"655","Разъезд Выстрел","Белгородский","50.008735","38.19259","ЦФО","ЖДПП","0","2018","Число людей","установлен","нет"
"660","Рыбачий","Калининградский","55.158399999142","20.85000000149","СЗФО","РПП","0","2018","Число людей","установлен","да"
"669","Саратов (Гагарин)","Волгоградский","51.558451","46.031133","ПФО","ВПП","0","2018","Число людей","установлен","да"
"676","Симферополь","Крымский","44.961745","34.082217","ЮФО","ЖДПП","0","2018","Число людей","установлен","нет"
"677","Скангали","Псковский","56.8999","27.743","СЗФО","ЖДПП","0","2018","Число людей","установлен","нет"
"681","Советск (Русне, Юрбаркас)","Калининградский","55.084813","21.89674","СЗФО","РПП","0","2018","Число людей","установлен","нет"
"689","Сторожинец","Псковский","58.574516","27.829775","СЗФО","ОПП","0","2018","Число людей","установлен","нет"
"701","Тверь (Мигалово)","Центральный аппарат","56.829673","35.755184","ЦФО","ВПП","0","2018","Число людей","установлен","да"
"704","Тёткино","Брянский","51.2789","34.285","ЦФО","ЖДПП","0","2018","Число людей","установлен","нет"
"705","Тёткино (Бояро-Лежачи)","Брянский","51.24417","34.298149","ЦФО","АПП","0","2018","Число людей","установлен","нет"
"707","Титовка","Ростовский","48.995","39.7369","ЮФО","АПП","0","2018","Число людей","установлен","нет"
"708","Тишанка","Белгородский","50.391387","37.467621","ЦФО","АПП","0","2018","Число людей","установлен","нет"
"709","Тобольск (Ремезов)","Уральский","58.061721","68.330397","УФО","ВПП","0","2018","Число людей","установлен","нет"
"719","Убур-Тохтор","Читинский","50.4167","113.8333","ДФО","АПП","0","2018","Число людей","установлен","нет"
"721","Углегорск","Владивостокский","49.076574","142.033563","ДФО","МПП","0","2018","Число людей","установлен","нет"
"723","Ульяновск (Баратаевка)","Волгоградский","54.2648","48.2235","ПФО","ВПП","0","2018","Число людей","установлен","да"
"728","Ушаково","Хабаровский","51.883","126.5631","ДФО","СПП","0","2018","Число людей","установлен","нет"
"729","Уэлен","Владивостокский","66.157446","190.19614","ДФО","МПП","0","2018","Число людей","установлен","нет"
"743","Черняховск","Калининградский","54.629537","21.817797","СЗФО","ЖДПП","0","2018","Число людей","установлен","да"
"745","Чертково","Ростовский","49.37829","40.145063","ЮФО","ЖДПП","0","2018","Число людей","установлен","нет"
"749","Шахтерск","Владивостокский","49.161656","142.057986","ДФО","МПП","0","2018","Число людей","установлен","да"
"752","Элиста","Волгоградский","46.369372","44.330585","ЮФО","ВПП","0","2018","Число людей","установлен","да"
"760","Абагайтуй","Читинский","49.5833","117.8167","ДФО","АПП","0","2019","Число людей","установлен","нет"
"765","Айнек-Гол","Читинский","50.3678","103.279","ДФО","АПП","0","2019","Число людей","установлен","нет"
"767","Александровск-Сахалинский","Владивостокский","50.894461","142.146687","ДФО","МПП","0","2019","Число людей","установлен","нет"
"768","Алтан","Читинский","49.8833","109.0667","ДФО","АПП","0","2019","Число людей","установлен","нет"
"775","Армянск","Крымский","46.115953","33.702811","ЮФО","ЖДПП","0","2019","Число людей","установлен","да"
"778","Аспайты","Новосибирский","50.3099","90.0221","СФО","АПП","0","2019","Число людей","установлен","нет"
"782","Багратионовск","Калининградский","54.3927","20.6475","СЗФО","ЖДПП","0","2019","Число людей","установлен","нет"
"784","Безымено","Белгородский","50.368527","35.756453","ЦФО","АПП","0","2019","Число людей","установлен","нет"
"785","Белая Березка","Брянский","52.3835","33.4804","ЦФО","АПП","0","2019","Число людей","установлен","нет"
"791","Благовещенск-1","Хабаровский","50.252764","127.547584","ДФО","ППП","0","2019","Число людей","установлен","нет"
"793","Большой Уссурийский","Хабаровский","48.347254","134.768252","ДФО","АПП","0","2019","Число людей","установлен","нет"
"805","Бускульский","Уральский","53.796262","61.157583","УФО","ЖДПП","0","2019","Число людей","установлен","нет"
"807","Валуйки","Белгородский","50.078024","38.176687","ЦФО","АПП","0","2019","Число людей","установлен","да"
"810","Варандей","Мурманский","68.800279","57.984684","СЗФО","МПП","0","2019","Число людей","установлен","да"
"811","Вергелевка","Белгородский","50.3108","36.5807","ЦФО","АПП","0","2019","Число людей","установлен","нет"
"823","Волошино","Ростовский","48.905176","39.918452","ЮФО","АПП","0","2019","Число людей","установлен","да"
"833","Гартмашевка","Белгородский","49.6034","39.9757","ЦФО","ЖДПП","0","2019","Число людей","установлен","нет"
"835","Геленджик","Сочинский","44.578298","38.022025","ЮФО","МПП","0","2019","Число людей","установлен","нет"
"836","Глушково","Брянский","51.286303","34.731497","ЦФО","ЖДПП","0","2019","Число людей","установлен","да"
"837","Головчино","Белгородский","50.4348","35.8312","ЦФО","АПП","0","2019","Число людей","установлен","нет"
