,latitude,longitude,Наименование пункта пропуска,Федеральный округ,Вид,Количество,Год,Категория,Филиал,Установлен / закрыт,Функционирует/не функционирует,Сопредельное государство,Количество по паспорту,Количество (Факт/Паспорт)
135,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,358264.0,2022,Легковые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,62050.0,5.77
136,50.700218,92.069395,Хандагайты (Боршо),СФО,АПП,22289.0,2022,Легковые транспортные средства,Новосибирский,установлен,да,Монголия,15548.0,1.43
137,43.397314,40.002072,Адлер,ЮФО,АПП,105498.0,2017,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750.0,1.93
139,54.006458,61.625926,Бугристое,УФО,АПП,233923.0,2017,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500.0,2.14
140,56.356309,28.197336,Бурачки,СЗФО,АПП,141165.0,2017,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500.0,1.29
141,42.768431,44.631185,Верхний Ларс,СКФО,АПП,168407.0,2017,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050.0,2.71
142,62.168784,30.635873,Вяртсиля,СЗФО,АПП,81210.0,2017,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800.0,1.85
144,42.056396,48.306587,Дербент,СКФО,ЖДПП,7222.0,2017,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840.0,1.24
145,51.647524,34.137715,Крупец,ЦФО,АПП,43764.0,2017,Грузовые транспортные средства,Брянский,установлен,да,Украина,36500.0,1.2
147,64.545064,29.994016,Люття,СЗФО,АПП,33718.0,2017,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900.0,1.54
150,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,42126.0,2017,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,36500.0,1.15
155,54.645721,22.736633,Чернышевское,СЗФО,АПП,133222.0,2017,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500.0,1.22
156,43.397314,40.002072,Адлер,ЮФО,АПП,98509.0,2018,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750.0,1.8
158,54.006458,61.625926,Бугристое,УФО,АПП,242803.0,2018,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500.0,2.22
159,56.356309,28.197336,Бурачки,СЗФО,АПП,147843.0,2018,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500.0,1.35
160,42.768431,44.631185,Верхний Ларс,СКФО,АПП,214082.0,2018,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050.0,3.45
161,62.168784,30.635873,Вяртсиля,СЗФО,АПП,86500.0,2018,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800.0,1.97
163,42.056396,48.306587,Дербент,СКФО,ЖДПП,6465.0,2018,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840.0,1.11
165,64.545064,29.994016,Люття,СЗФО,АПП,31955.0,2018,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900.0,1.46
168,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,49509.0,2018,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,36500.0,1.36
170,49.643629,89.44195,Ташанта,СФО,АПП,7829.0,2018,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980.0,1.31
174,54.645721,22.736633,Чернышевское,СЗФО,АПП,128113.0,2018,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500.0,1.17
176,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,110344.0,2018,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500.0,1.01
177,43.397314,40.002072,Адлер,ЮФО,АПП,97161.0,2019,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750.0,1.77
179,54.006458,61.625926,Бугристое,УФО,АПП,254429.0,2019,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500.0,2.32
180,56.356309,28.197336,Бурачки,СЗФО,АПП,138230.0,2019,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500.0,1.26
181,42.768431,44.631185,Верхний Ларс,СКФО,АПП,227581.0,2019,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050.0,3.67
182,62.168784,30.635873,Вяртсиля,СЗФО,АПП,94991.0,2019,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800.0,2.17
184,42.056396,48.306587,Дербент,СКФО,ЖДПП,8059.0,2019,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840.0,1.38
186,64.545064,29.994016,Люття,СЗФО,АПП,36400.0,2019,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900.0,1.66
189,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,41802.0,2019,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,36500.0,1.15
192,49.643629,89.44195,Ташанта,СФО,АПП,8089.0,2019,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980.0,1.35
196,54.645721,22.736633,Чернышевское,СЗФО,АПП,124743.0,2019,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500.0,1.14
198,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,125499.0,2019,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500.0,1.15
199,43.397314,40.002072,Адлер,ЮФО,АПП,79709.0,2020,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750.0,1.46
201,54.006458,61.625926,Бугристое,УФО,АПП,288987.0,2020,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500.0,2.64
202,56.356309,28.197336,Бурачки,СЗФО,АПП,130798.0,2020,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500.0,1.19
203,42.768431,44.631185,Верхний Ларс,СКФО,АПП,281299.0,2020,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050.0,4.53
204,62.168784,30.635873,Вяртсиля,СЗФО,АПП,101772.0,2020,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800.0,2.32
206,42.056396,48.306587,Дербент,СКФО,ЖДПП,5868.0,2020,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840.0,1.0
208,64.545064,29.994016,Люття,СЗФО,АПП,32052.0,2020,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900.0,1.46
212,49.643629,89.44195,Ташанта,СФО,АПП,7238.0,2020,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980.0,1.21
216,54.645721,22.736633,Чернышевское,СЗФО,АПП,135092.0,2020,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500.0,1.23
218,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,153622.0,2020,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500.0,1.4
219,43.397314,40.002072,Адлер,ЮФО,АПП,100691.0,2021,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750.0,1.84
221,54.006458,61.625926,Бугристое,УФО,АПП,313418.0,2021,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500.0,2.86
222,56.356309,28.197336,Бурачки,СЗФО,АПП,135512.0,2021,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500.0,1.24
223,42.768431,44.631185,Верхний Ларс,СКФО,АПП,296877.0,2021,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050.0,4.78
224,62.168784,30.635873,Вяртсиля,СЗФО,АПП,96501.0,2021,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800.0,2.2
227,64.545064,29.994016,Люття,СЗФО,АПП,30286.0,2021,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900.0,1.38
228,64.5496,30.665,Люття,СЗФО,ЖДПП,3858.0,2021,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,3650.0,1.06
231,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,37042.0,2021,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,36500.0,1.01
234,49.643629,89.44195,Ташанта,СФО,АПП,8222.0,2021,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980.0,1.37
238,54.645721,22.736633,Чернышевское,СЗФО,АПП,130257.0,2021,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500.0,1.19
240,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,169212.0,2021,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500.0,1.55
241,43.397314,40.002072,Адлер,ЮФО,АПП,90346.0,2022,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750.0,1.65
244,54.006458,61.625926,Бугристое,УФО,АПП,296124.0,2022,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500.0,2.7
245,42.768431,44.631185,Верхний Ларс,СКФО,АПП,281926.0,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050.0,4.54
248,42.056396,48.306587,Дербент,СКФО,ЖДПП,6665.0,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840.0,1.14
255,41.708056,48.473279,Ново-Филя,СКФО,АПП,26300.0,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,4380.0,6.0
259,41.787765,48.54852,Тагиркент-Казмаляр,СКФО,АПП,35767.0,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,18250.0,1.96
260,49.643629,89.44195,Ташанта,СФО,АПП,11239.0,2022,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980.0,1.88
264,54.645721,22.736633,Чернышевское,СЗФО,АПП,139439.0,2022,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500.0,1.27
265,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,184183.0,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500.0,1.68
266,43.397314,40.002072,Адлер,ЮФО,АПП,89761.0,2017,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500.0,2.46
267,42.768431,44.631185,Верхний Ларс,СКФО,АПП,17300.0,2017,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Республика Грузия,10950.0,1.58
270,59.376896,28.211033,Ивангород,СЗФО,АПП,28098.0,2017,Паспорта транспортных средств,Санкт-Петербургский,установлен,да,Эстонская Республика,21900.0,1.28
273,50.338847,36.28717,Нехотеевка,ЦФО,АПП,37432.0,2017,Паспорта транспортных средств,Белгородский,установлен,да,Украина,26280.0,1.42
274,51.881005,34.337551,Троебортное,ЦФО,АПП,19100.0,2017,Паспорта транспортных средств,Брянский,установлен,да,Украина,18250.0,1.05
275,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,10405.0,2017,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Азербайджанская Республика,7300.0,1.43
276,43.397314,40.002072,Адлер,ЮФО,АПП,93065.0,2018,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500.0,2.55
277,42.768431,44.631185,Верхний Ларс,СКФО,АПП,19840.0,2018,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Республика Грузия,10950.0,1.81
280,59.376896,28.211033,Ивангород,СЗФО,АПП,28817.0,2018,Паспорта транспортных средств,Санкт-Петербургский,установлен,да,Эстонская Республика,21900.0,1.32
283,50.338847,36.28717,Нехотеевка,ЦФО,АПП,30963.0,2018,Паспорта транспортных средств,Белгородский,установлен,да,Украина,26280.0,1.18
285,43.397314,40.002072,Адлер,ЮФО,АПП,95518.0,2019,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500.0,2.62
286,42.768431,44.631185,Верхний Ларс,СКФО,АПП,21371.0,2019,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Республика Грузия,10950.0,1.95
289,49.632878,117.373814,Забайкальск,ДФО,АПП,59803.0,2019,Паспорта транспортных средств,Читинский,установлен,да,Китайская Народная Республика,58400.0,1.02
290,59.376896,28.211033,Ивангород,СЗФО,АПП,31076.0,2019,Паспорта транспортных средств,Санкт-Петербургский,установлен,да,Эстонская Республика,21900.0,1.42
293,50.338847,36.28717,Нехотеевка,ЦФО,АПП,28103.0,2019,Паспорта транспортных средств,Белгородский,установлен,да,Украина,26280.0,1.07
294,43.397314,40.002072,Адлер,ЮФО,АПП,52266.0,2020,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500.0,1.43
298,43.397314,40.002072,Адлер,ЮФО,АПП,103181.0,2021,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500.0,2.83
299,43.40274645,39.99306761,Адлер,ЮФО,ЖДПП,1131.0,2021,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,1095.0,1.03
304,43.397314,40.002072,Адлер,ЮФО,АПП,82102.0,2022,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500.0,2.25
305,43.40274645,39.99306761,Адлер,ЮФО,ЖДПП,1118.0,2022,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,1095.0,1.02
306,42.768431,44.631185,Верхний Ларс,СКФО,АПП,13817.0,2022,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Республика Грузия,10950.0,1.26
316,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,4977882.0,2017,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000.0,1.22
317,51.647524,34.137715,Крупец,ЦФО,АПП,607357.0,2017,Грузы в тоннах,Брянский,установлен,да,Украина,365000.0,1.66
327,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,5075087.0,2018,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000.0,1.24
328,51.647524,34.137715,Крупец,ЦФО,АПП,450216.0,2018,Грузы в тоннах,Брянский,установлен,да,Украина,365000.0,1.23
338,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,6197916.0,2019,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000.0,1.52
351,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,6365192.0,2020,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000.0,1.56
364,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,5705163.0,2021,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000.0,1.4
384,41.787765,48.54852,Тагиркент-Казмаляр,СКФО,АПП,677365.0,2022,Грузы в тоннах,Северо-Кавказский,установлен,да,Азербайджанская Республика,182500.0,3.71
